X,Y,Z,fault_name
271505.0331613271,6653013.139033124,484.89725,Ida Fault
271534.9069942198,6650884.870416919,479.95044,Ida Fault
271567.3112984803,6648576.326212598,485.75809,Ida Fault
271490.45703660895,6646501.82042551,483.78461,Ida Fault
271517.8574662241,6645928.199176213,485.84747,Ida Fault
271621.44780692307,6644087.3181873765,517.71887,Ida Fault
272124.2976015912,6640077.87920594,508.81198,Ida Fault
272305.60517649003,6639047.862517701,507.74197,Ida Fault
273133.74588714814,6636167.2918435605,495.02533,Ida Fault
272566.13351049356,6638141.651448671,504.19901,Ida Fault
272796.98955489334,6637338.651254517,508.36111,Ida Fault
272959.7034910717,6636772.673774121,502.85294,Ida Fault
272027.838656252,6640846.988112121,508.5723,Ida Fault
271872.87270425644,6642082.598696657,516.04559,Ida Fault
271732.49038291606,6643201.927684068,521.84192,Ida Fault
271526.8084041092,6647482.243209381,490.75708,Ida Fault
271545.45524620847,6647985.162084103,495.36957,Ida Fault
271560.2102842446,6649082.215958867,481.98355,Ida Fault
271551.1091463515,6649730.59831476,481.28366,Ida Fault
271544.18788327475,6650223.682246732,477.84113,Ida Fault
271526.9965125951,6651448.428158092,490.09152,Ida Fault
271516.62240959663,6652187.498966675,497.00546,Ida Fault
271565.59077331575,6645079.941153623,497.97101,Ida Fault
271597.245488074,6644517.412232349,509.35034,Ida Fault
271800.6211810563,6642658.691352259,521.1062,Ida Fault
271683.9140091365,6643589.248129815,519.33221,Ida Fault
271506.3255719476,6646929.80634911,485.12518,Ida Fault
271541.2959055673,6645511.6798646245,491.06415,Ida Fault
271952.8568581762,6641444.850430635,512.13538,Ida Fault
272080.32243919757,6640428.512202451,512.30316,Ida Fault
272214.95138903975,6639562.870861819,515.38916,Ida Fault
272455.5077197518,6638526.447660853,505.17191,Ida Fault
272719.6755318193,6637607.57718063,507.67648,Ida Fault
272631.4714092453,6637914.38278209,503.95706,Ida Fault
272873.5442915246,6637072.366399212,500.13397,Ida Fault
273047.08941856737,6636468.714148862,504.93161,Ida Fault
273217.24416105205,6635789.700522362,497.09979,Ida Fault
273296.64363899804,6635430.64455176,496.52713,Ida Fault
273378.92680692475,6635058.548116267,494.3157,Ida Fault
273461.5857332833,6634684.752446573,498.77863,Ida Fault
273579.0685456238,6634153.478106935,501.28198,Ida Fault
273511.31498305255,6634459.869556839,498.7099,Ida Fault
273678.52786906355,6633600.1161603965,506.95511,Ida Fault
273802.26024165924,6632805.047417263,497.22098,Ida Fault
273906.45138095645,6632135.545035359,494.96692,Ida Fault
273980.41275661555,6631660.290445546,495.12155,Ida Fault
273985.4824369226,6630914.79326573,492.29419,Ida Fault
273990.55211722665,6630169.296085905,496.25784,Ida Fault
274052.76980831655,6629178.28327094,508.3132,Ida Fault
274177.99763961125,6628242.7757328,502.3031,Ida Fault
274310.0364984421,6627471.617814725,505.11887,Ida Fault
274566.32526034553,6626226.12234895,519.07562,Ida Fault
274931.5063196166,6624575.594368858,528.86615,Ida Fault
275255.24764026166,6623246.356107132,528.69507,Ida Fault
274731.6779779176,6625478.769001862,516.73279,Ida Fault
275087.340744163,6623871.261349818,529.15027,Ida Fault
275510.16332684114,6622254.024992932,527.909,Ida Fault
275674.4867750632,6621516.172860371,526.10852,Ida Fault
275861.72583133494,6620675.424090389,508.26227,Ida Fault
276043.4854916915,6619859.279136883,505.14563,Ida Fault
276181.73059256887,6619137.107437123,510.06821,Ida Fault
276306.882665294,6618198.218093023,510.9913,Ida Fault
276287.8454931382,6617486.728535532,514.99451,Ida Fault
276363.1062686032,6616908.224022003,516.84521,Ida Fault
276536.7247424571,6615846.719194425,507.11902,Ida Fault
276708.0985474888,6615088.704827498,514.07751,Ida Fault
276964.02308618784,6614124.768952861,516.12097,Ida Fault
277232.47956739867,6613113.6317077475,514.95813,Ida Fault
277395.1248658566,6612159.937281426,505.88553,Ida Fault
277540.8636042452,6611124.42519288,496.15631,Ida Fault
277673.62619718653,6610181.112032512,500.15897,Ida Fault
277848.54357477184,6608938.278033871,516.91876,Ida Fault
278033.71288516425,6607767.107671153,521.08679,Ida Fault
278270.68540886685,6606268.28912532,508.49231,Ida Fault
278398.3731350346,6605460.681859007,496.25949,Ida Fault
278726.1526162517,6604473.183549425,491.0502,Ida Fault
278950.63969404716,6603598.462609407,487.44028,Ida Fault
279229.28848313575,6602525.864276541,479.60834,Ida Fault
279510.9089566901,6601222.482891358,482.69495,Ida Fault
279844.3072770403,6599553.218562061,462.03067,Ida Fault
280114.25160027266,6597858.178437615,463.53226,Ida Fault
279987.4329777686,6598726.342374299,459.80536,Ida Fault
279733.61251394125,6600116.530123157,470.97333,Ida Fault
279345.2522961795,6601989.166523813,480.83051,Ida Fault
280213.0498673362,6597319.429675818,468.31995,Ida Fault
280311.8481343995,6596780.680914023,466.24869,Ida Fault
280551.67094676,6595857.437462845,465.82449,Ida Fault
280820.7148211178,6594535.674451215,480.94366,Ida Fault
280686.16710257705,6595339.668974329,472.99713,Ida Fault
281047.1842152573,6593702.173548106,491.7753,Ida Fault
281324.92832670826,6592657.0483794315,471.02628,Ida Fault
281560.0050731621,6591686.824720908,466.88358,Ida Fault
281784.7085131407,6590759.414430825,468.73938,Ida Fault
282004.9037554198,6589796.659989161,474.07306,Ida Fault
282208.5747412312,6588879.777313847,480.47644,Ida Fault
282435.18028891843,6587825.196297854,484.22195,Ida Fault
282639.98831881746,6586818.707637941,481.41458,Ida Fault
282921.5209772065,6585435.170927004,489.73691,Ida Fault
283208.2490072077,6584026.102587137,482.93454,Ida Fault
283335.3422924008,6583401.5277091,480.0289,Ida Fault
283585.8722331006,6582090.218616389,472.68512,Ida Fault
283491.3775449184,6582634.723242093,481.9274,Ida Fault
283796.64126930526,6580875.708918817,478.98975,Ida Fault
283699.7326614208,6581434.123219963,472.57516,Ida Fault
283985.0460734855,6579980.693020294,485.00732,Ida Fault
284173.45087767125,6579085.677121769,483.86691,Ida Fault
284134.0101429059,6577711.191819923,465.95261,Ida Fault
284150.1020041576,6578271.983268154,474.02951,Ida Fault
284160.3963779352,6578630.735850628,478.90265,Ida Fault
284111.17295219604,6576915.329796614,466.04846,Ida Fault
284094.82306442864,6576345.546283271,472.99887,Ida Fault
284076.8860279864,6575720.451616721,482.01761,Ida Fault
283949.4730124032,6574890.696928023,477.99484,Ida Fault
283733.7814625079,6573486.043925934,498.99103,Ida Fault
283580.4857569771,6572487.732804911,493.94513,Ida Fault
283464.8309060633,6571734.551080264,493.9697,Ida Fault
283860.2700134411,6574309.778202418,485.98773,Ida Fault
283683.83068861347,6571378.954620195,484.94687,Ida Fault
283986.90098403185,6570886.85036809,482.0658,Ida Fault
284310.73128131614,6570361.037483549,472.99536,Ida Fault
284643.01190534956,6569479.944536604,470.11005,Ida Fault
284508.9710620018,6570039.1496559195,470.88522,Ida Fault
284850.2185944674,6568615.498757124,479.97867,Ida Fault
285008.7613674303,6567954.074014812,471.49875,Ida Fault
285211.9335946124,6567106.459610837,462.06558,Ida Fault
285443.63346792,6566139.830693405,454.14017,Ida Fault
285697.7286813957,6565079.77063545,452.22876,Ida Fault
285814.69868233445,6564591.783379491,459.78699,Ida Fault
286600.98440742394,6562786.677644974,444.08218,Ida Fault
287003.6402327116,6560841.86503768,425.16901,Ida Fault
286975.74241778196,6559970.4073182065,424.71768,Ida Fault
288661.7009269047,6557444.319884742,441.65912,Ida Fault
289554.72594485135,6555836.121225931,431.47461,Ida Fault
289352.0592781861,6554188.121225933,428.54776,Ida Fault
289170.7259448528,6552182.7878926005,417.86975,Ida Fault
289061.42060285644,6550876.196200471,422.28018,Ida Fault
289504.3001623159,6549033.598106766,418.44803,Ida Fault
289515.52042004786,6546875.006900547,437.67828,Ida Fault
289090.72594485,6544172.121225939,438.27951,Ida Fault
289197.3926115182,6543041.454559271,438.0614,Ida Fault
290178.7259448511,6540950.787892604,448.87134,Ida Fault
292173.39261151885,6538902.787892606,432.44638,Ida Fault
289378.7259448528,6542028.12122594,460.2088,Ida Fault
291176.0592781848,6539926.787892604,432.2066,Ida Fault
292914.72594484955,6537782.787892606,442.53659,Ida Fault
293656.0592781855,6536662.787892604,452.23718,Ida Fault
295245.39261151804,6535329.454559272,482.16293,Ida Fault
296920.05927818397,6534028.121225936,500.21671,Ida Fault
298417.8349391882,6532244.466149077,490.69617,Ida Fault
300619.2667616431,6530015.834604513,466.00635,Ida Fault
302967.3553627038,6527791.530317394,476.914,Ida Fault
305389.3926115169,6525004.121225942,487.90637,Ida Fault
307524.4646435904,6521909.513469858,478.263,Ida Fault
308866.72594484943,6518988.121225942,467.72379,Ida Fault
309771.438000771,6517019.042045401,481.9212,Ida Fault
311715.3661659366,6512764.338654943,485.7691,Ida Fault
314473.15183221217,6506698.699880874,434.4704,Ida Fault
317388.3971092674,6500473.934419896,391.0687,Ida Fault
319232.7349403499,6496604.586860729,397.92471,Ida Fault
315544.0592781841,6504343.2819790635,432.98016,Ida Fault
313112.0592781807,6509692.368269168,445.82553,Ida Fault
310680.0592781811,6515041.454559273,467.96359,Ida Fault
326846.92,6620664.73,-27829.86,Ida Fault
328157.8,6620693.26,-28274.49,Ida Fault
332962.46,6621100.44,-30448.47,Ida Fault
335948.39,6621753.56,-31999.47,Ida Fault
339303.55,6622112.97,-33648.69,Ida Fault
340029.81,6622127.06,-33943.38,Ida Fault
342326.06,6622206.25,-35393.58,Ida Fault
345616.08,6623043.55,-36820.5,Ida Fault
319326.26,6620398.19,-24906.78,Ida Fault
321535.17,6620471.13,-25622.52,Ida Fault
324117.01,6620558.95,-26726.13,Ida Fault
326777.15,6620662.45,-27743.52,Ida Fault
281483.89,6616682.35,-7362.75,Ida Fault
282797.3,6616695.87,-8567.22,Ida Fault
276622.69,6616596.83,448.38,Ida Fault
277369.04,6616615.74,-1882.17,Ida Fault
278641.91,6616644.29,-3701.67,Ida Fault
280042.57,6616666.58,-5720.46,Ida Fault
281371.47,6616681.19,-7248.6,Ida Fault
282858.61,6616696.51,-8652.39,Ida Fault
285475.56,6616718.71,-10868.82,Ida Fault
287733.33,6616744.57,-12190.83,Ida Fault
289737.22,6616775.36,-12916.59,Ida Fault
289748.07,6616775.52,-12842.25,Ida Fault
291560.73,6616797.09,-13677.96,Ida Fault
295846.22,6617268.71,-15281.91,Ida Fault
297313.13,6617462.79,-16030.92,Ida Fault
309857.79,6619393.63,-20912.79,Ida Fault
311593.02,6619800.06,-21657.57,Ida Fault
313801.46,6620221.91,-22601.55,Ida Fault
317410.48,6620333.58,-24005.31,Ida Fault
319425.77,6620401.57,-24921.72,Ida Fault
297312.82,6617462.75,-16040.25,Ida Fault
301557.94,6618031.0,-17839.53,Ida Fault
305466.79,6618520.31,-19435.5,Ida Fault
309806.83,6619381.7,-21012.81,Ida Fault
330176.79,6584151.97,374.6,Kunanalling Fault
331166.29,6584848.09,-571.35,Kunanalling Fault
332854.22,6586037.61,-2474.21,Kunanalling Fault
334133.2,6586939.15,-4045.93,Kunanalling Fault
335345.42,6587794.69,-5151.36,Kunanalling Fault
336409.27,6588543.55,-6255.58,Kunanalling Fault
337458.63,6589275.41,-7228.32,Kunanalling Fault
333568.16,6579648.8,388.15,Kunanalling Fault
334221.58,6579973.01,-622.19,Kunanalling Fault
337373.4,6581534.26,-3002.74,Kunanalling Fault
339608.59,6582643.54,-4065.36,Kunanalling Fault
316094.27,6602385.45,411.64,Kunanalling Fault
317816.35,6603415.09,-2057.03,Kunanalling Fault
320809.32,6604262.71,-5767.96,Kunanalling Fault
324664.22,6604363.29,-8764.13,Kunanalling Fault
326060.73,6604389.29,-9774.28,Kunanalling Fault
342553.55,6568364.49,336.56,Kunanalling Fault
343071.62,6568252.83,-855.99,Kunanalling Fault
344128.23,6567964.08,-2004.14,Kunanalling Fault
346117.33,6567312.35,-3923.1,Kunanalling Fault
347509.63,6567006.06,-5115.65,Kunanalling Fault
349438.58,6566881.0,-6372.76,Kunanalling Fault
352463.29,6567248.94,-7652.07,Kunanalling Fault
355679.98,6567910.94,-8358.31,Kunanalling Fault
328733.07,6588900.82,-2044.77,Kunanalling Fault
329582.06,6589487.78,-3987.31,Kunanalling Fault
330705.35,6590155.28,-5637.21,Kunanalling Fault
331896.83,6590835.53,-6775.62,Kunanalling Fault
300873.44,6617941.31,440.19,Kunanalling Fault
303576.53,6618284.73,-783.93,Kunanalling Fault
305857.12,6618571.42,-1783.26,Kunanalling Fault
308727.83,6619130.28,-3082.92,Kunanalling Fault
312626.46,6620036.78,-4684.62,Kunanalling Fault
316378.16,6620309.34,-6838.71,Kunanalling Fault
319486.38,6620403.63,-8435.58,Kunanalling Fault
322789.89,6620513.18,-10310.4,Kunanalling Fault
272064.5338715127,6653021.24624673,481.10181,Kunanalling Fault
272513.4324375122,6651713.3676834665,478.13168,Kunanalling Fault
273857.1520749794,6648166.324635882,464.19418,Kunanalling Fault
274232.8503323896,6649049.316208731,459.75336,Kunanalling Fault
274724.3932345526,6648125.819437181,464.21564,Kunanalling Fault
275124.5643381743,6647541.801686169,472.04544,Kunanalling Fault
275742.36869332404,6646834.291765578,480.82626,Kunanalling Fault
275816.43126998225,6647012.294004322,479.08853,Kunanalling Fault
276226.00326913863,6646546.705932632,483.89951,Kunanalling Fault
277247.44243630953,6645385.339523856,474.23001,Kunanalling Fault
277839.1503716565,6644628.357706395,472.8797,Kunanalling Fault
278880.46733231854,6643002.838866263,465.03156,Kunanalling Fault
279536.69111782615,6642071.839207816,451.17032,Kunanalling Fault
280177.9865008866,6640998.343706318,450.80759,Kunanalling Fault
281014.8251518473,6639795.852746358,443.24548,Kunanalling Fault
281515.51296643465,6639070.871246421,438.84833,Kunanalling Fault
284200.0683275522,6636096.824623439,434.81555,Kunanalling Fault
284680.4762494983,6635675.835709689,430.83929,Kunanalling Fault
285663.62609287,6635036.31560823,425.89566,Kunanalling Fault
286562.4368804379,6634567.28917675,428.08502,Kunanalling Fault
287053.3048314181,6634391.7806621585,428.10138,Kunanalling Fault
287450.94489059155,6634463.28032631,424.88794,Kunanalling Fault
287641.48288861173,6634417.280015287,428.00552,Kunanalling Fault
287952.03347218665,6634213.287450424,425.73105,Kunanalling Fault
289498.8012316959,6632892.77444773,421.91907,Kunanalling Fault
289865.700492566,6632554.776022129,422.58362,Kunanalling Fault
291280.28106263175,6630867.762195857,407.92865,Kunanalling Fault
291703.3969017245,6630434.756514754,408.92346,Kunanalling Fault
292468.90570943104,6629774.765109005,405.89227,Kunanalling Fault
292907.93911085185,6629325.765074805,407.99063,Kunanalling Fault
293132.4320868036,6628954.751501782,411.09781,Kunanalling Fault
293197.8341926866,6628452.252547014,411.29102,Kunanalling Fault
293873.0032741027,6627302.249169572,413.8956,Kunanalling Fault
294625.82983412547,6626181.748928968,416.09409,Kunanalling Fault
295665.63136906084,6624825.248837456,424.85062,Kunanalling Fault
296304.7878154849,6624100.247879404,427.07571,Kunanalling Fault
296505.9364757986,6623896.849504495,431.1424,Kunanalling Fault
297246.75394926406,6623147.746478051,434.06274,Kunanalling Fault
298091.32095653156,6622425.250781152,436.11111,Kunanalling Fault
300237.0029557345,6620503.106101608,451.91898,Kunanalling Fault
300687.19714316033,6619756.442571244,458.02936,Kunanalling Fault
301236.21444489935,6618746.250736044,460.02182,Kunanalling Fault
301433.86067352537,6618241.1548184445,468.26953,Kunanalling Fault
302092.6814356122,6617714.098208775,461.31061,Kunanalling Fault
303761.69403289875,6616725.867065645,453.75656,Kunanalling Fault
304969.53209672455,6615737.635922515,422.99908,Kunanalling Fault
306561.0456125893,6613382.603895258,469.10605,Kunanalling Fault
307530.36743236356,6611732.13701294,467.91629,Kunanalling Fault
309233.23008872377,6609662.503938287,456.00931,Kunanalling Fault
310968.6276356253,6607856.445868522,434.28839,Kunanalling Fault
311674.6713566307,6607094.765668363,417.55298,Kunanalling Fault
312577.079478547,6605621.040867763,421.0,Kunanalling Fault
313675.5198148289,6604404.259003466,402.96109,Kunanalling Fault
314448.8082494675,6603807.254646443,405.0,Kunanalling Fault
314958.5979686788,6603477.767174862,400.0,Kunanalling Fault
315564.9910409312,6602934.778683802,406.0,Kunanalling Fault
315564.9910000623,6602934.778808506,406.0,Kunanalling Fault
316307.99664632394,6602131.288449597,397.0,Kunanalling Fault
316707.85147441895,6601642.291371662,391.55624,Kunanalling Fault
317028.5185033608,6601136.793989239,389.0,Kunanalling Fault
318228.5706912658,6599606.305955474,376.68497,Kunanalling Fault
319100.7817443151,6598685.810303867,366.85956,Kunanalling Fault
319291.7397824115,6598484.311131034,363.0,Kunanalling Fault
319482.6979023701,6598282.811811874,362.0,Kunanalling Fault
319825.9699102758,6597956.067979585,366.0,Kunanalling Fault
320169.24191818654,6597629.3241473,371.63779,Kunanalling Fault
320737.7027566609,6597177.122317987,369.44977,Kunanalling Fault
321572.7661699733,6596512.843141658,377.81091,Kunanalling Fault
322705.8908281869,6595505.825604896,393.58994,Kunanalling Fault
323943.7937841045,6594253.340394997,380.89313,Kunanalling Fault
324106.5460566041,6594044.754987771,377.71185,Kunanalling Fault
324743.94103787676,6593227.861375837,369.13562,Kunanalling Fault
325674.25663337257,6591726.885391333,357.41483,Kunanalling Fault
325915.28257654235,6591276.414300136,352.73666,Kunanalling Fault
326737.64135237737,6589326.223010523,350.3743,Kunanalling Fault
327560.0001282909,6587376.031720987,356.81546,Kunanalling Fault
328210.92552360334,6585922.96574957,364.0,Kunanalling Fault
328591.0218263003,6585074.47372992,366.74084,Kunanalling Fault
329266.28120117995,6583769.961367305,371.41669,Kunanalling Fault
329923.5151857779,6582774.481728994,381.60846,Kunanalling Fault
330435.1129916931,6582198.980732661,380.22455,Kunanalling Fault
331117.19415833807,6581636.736096253,387.05728,Kunanalling Fault
331799.2749584706,6581074.49174722,397.68109,Kunanalling Fault
332398.562340079,6580435.995256546,385.46957,Kunanalling Fault
333179.00561626104,6579780.247267501,375.74103,Kunanalling Fault
333398.0655458941,6579596.187627656,377.99905,Kunanalling Fault
333959.44889243855,6579124.499278478,370.0,Kunanalling Fault
334106.38318541297,6578853.999839619,363.35526,Kunanalling Fault
335054.6012161117,6578328.505993399,354.95532,Kunanalling Fault
335728.7825414431,6577893.43603161,375.69931,Kunanalling Fault
336951.05118735903,6577104.471600922,338.0,Kunanalling Fault
338291.06634845876,6576050.907676848,338.0,Kunanalling Fault
338810.3566789782,6575522.89740622,339.0,Kunanalling Fault
339642.2429363468,6574528.817553215,349.36996,Kunanalling Fault
340250.82548368815,6573707.835987566,346.85919,Kunanalling Fault
340723.9091255827,6572980.767714236,355.46411,Kunanalling Fault
341681.30577785685,6571135.9925817475,356.87772,Kunanalling Fault
342646.39503888536,6569276.394822399,382.66779,Kunanalling Fault
342802.9885906955,6568374.340630918,391.01172,Kunanalling Fault
342939.6554455097,6565677.790737393,386.14401,Kunanalling Fault
342900.7466867765,6564958.776134795,397.0556,Kunanalling Fault
342767.8059554959,6563761.263926545,396.05984,Kunanalling Fault
342618.38429394865,6563090.756517613,401.50977,Kunanalling Fault
341518.0202584326,6560219.7529528,416.36456,Kunanalling Fault
341322.4407002145,6559491.736741143,420.4791,Kunanalling Fault
340848.68877190235,6558241.730713166,415.07477,Kunanalling Fault
340209.2092478112,6556917.2248755675,396.65894,Kunanalling Fault
340003.2752804433,6556348.715263369,406.23074,Kunanalling Fault
339846.6235961957,6556073.723454177,404.9689,Kunanalling Fault
340526.33195684437,6553295.7051917575,419.25723,Kunanalling Fault
340545.85324941174,6552685.743904309,427.16629,Kunanalling Fault
340666.63705579436,6551664.571723075,439.32022,Kunanalling Fault
340710.55843993346,6550939.8688847795,437.31998,Kunanalling Fault
340710.55843993346,6550149.283970276,442.17191,Kunanalling Fault
340472.586005843,6548984.177586148,437.44144,Kunanalling Fault
340592.2135380631,6548428.191392743,427.35114,Kunanalling Fault
340749.54656244925,6548008.186501598,414.90192,Kunanalling Fault
341423.8091498997,6546503.6833397485,392.77982,Kunanalling Fault
342949.8246359088,6543307.135126372,387.2504,Kunanalling Fault
344910.0570437276,6539742.128538238,391.00369,Kunanalling Fault
345888.3379409852,6538075.613794239,403.54745,Kunanalling Fault
345971.39355485013,6537837.603198954,402.8446,Kunanalling Fault
346183.74312743824,6537450.602511111,408.15277,Kunanalling Fault
346396.09270002635,6537063.6018232675,408.91504,Kunanalling Fault
346849.26286330284,6535978.596849116,409.17664,Kunanalling Fault
347247.17872797186,6534869.600671762,415.54581,Kunanalling Fault
347366.68026036676,6534313.602478471,413.51212,Kunanalling Fault
347392.612099239,6533645.599179688,417.77359,Kunanalling Fault
347325.58147803735,6532291.0929751955,418.07339,Kunanalling Fault
347391.4585178945,6531607.102978733,419.97388,Kunanalling Fault
347565.96274797095,6531092.098788672,415.85229,Kunanalling Fault
349291.60326065874,6527924.294008441,417.8699,Kunanalling Fault
349476.93295330973,6527584.079298609,419.71555,Kunanalling Fault
349821.633896829,6526840.586318431,417.22415,Kunanalling Fault
350145.2173510386,6525914.088636963,405.44498,Kunanalling Fault
350448.6668197061,6524740.084454239,393.99377,Kunanalling Fault
351167.26043549826,6522763.096595501,373.30423,Kunanalling Fault
351424.8870677879,6522212.463610367,370.24442,Kunanalling Fault
351426.5706611905,6522212.461128151,370.24442,Kunanalling Fault
352046.3786543971,6520975.6109821545,363.62534,Kunanalling Fault
353239.8315017605,6518151.602303838,356.83282,Kunanalling Fault
353514.2394517667,6517320.091788232,356.00586,Kunanalling Fault
354203.05683140573,6514783.579014758,341.7308,Kunanalling Fault
354291.3972165056,6514180.070741188,333.59579,Kunanalling Fault
354368.84957811306,6513964.947081822,333.48846,Kunanalling Fault
354382.48682184564,6513927.069685773,333.41693,Kunanalling Fault
355322.9136223558,6512619.564737252,327.21628,Kunanalling Fault
355713.45655466546,6511980.560284891,327.76801,Kunanalling Fault
356155.79748337506,6510826.545416682,324.78375,Kunanalling Fault
356252.4583780363,6509896.021659487,319.58887,Kunanalling Fault
356241.14115500334,6508519.516538539,322.47021,Kunanalling Fault
356254.743488878,6508408.513800859,323.68912,Kunanalling Fault
355856.45403609495,6507695.000984848,328.48019,Kunanalling Fault
355466.32770178025,6507236.490477759,333.84201,Kunanalling Fault
355046.9508238067,6506885.483621257,335.82434,Kunanalling Fault
354399.6243635921,6506507.484177677,342.79413,Kunanalling Fault
354145.7390808908,6506358.989414709,351.45264,Kunanalling Fault
353895.78068526415,6506084.981756767,365.78934,Kunanalling Fault
353806.0144407265,6505717.976628066,369.80304,Kunanalling Fault
353849.6086918379,6505456.477021254,372.13211,Kunanalling Fault
354084.1291099703,6504632.466794744,369.17957,Kunanalling Fault
354188.02698087075,6504343.281979011,361.88687,Kunanalling Fault
354274.5470883027,6504102.465674423,361.61594,Kunanalling Fault
354731.0498081718,6503297.455300854,383.05734,Kunanalling Fault
355142.92816763953,6502285.452739631,390.65707,Kunanalling Fault
355436.3079571645,6501772.947930894,390.87863,Kunanalling Fault
356245.9004897119,6500702.4426684715,385.95319,Kunanalling Fault
356579.97629130224,6500118.686733731,370.4549,Kunanalling Fault
356914.0520928926,6499534.930798991,358.40314,Kunanalling Fault
357624.12721967,6498749.932788953,358.8172,Kunanalling Fault
357949.0693232801,6498245.920709964,367.9248,Kunanalling Fault
358153.28400597535,6497850.930398694,378.97672,Kunanalling Fault
358540.83774034196,6496651.890565304,391.7363,Kunanalling Fault
