X,Y,Z
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
280679.0301326491,6598375.918762436,-70.42253521125531
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
281312.5352019343,6598319.288520362,-70.42253521125531
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
281946.0402712195,6598262.793364911,-70.42253521125531
281946.0402712195,6598267.357362952,-704.2253521126622
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
282579.54534050473,6598206.423647038,-70.42253521125531
282579.54534050473,6598211.1227317015,-704.2253521126622
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
283213.05040978995,6598150.179366743,-70.42253521125531
283213.05040978995,6598155.023187074,-704.2253521126622
283213.05040978995,6598163.803817554,-1338.0281690140691
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
283846.5554790752,6598094.060524027,-70.42253521125531
283846.5554790752,6598099.049080025,-704.2253521126622
283846.5554790752,6598108.032340439,-1338.0281690140691
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
284480.06054836034,6598038.067118889,-70.42253521125531
284480.06054836034,6598043.190761509,-704.2253521126622
284480.06054836034,6598052.386300903,-1338.0281690140691
284480.06054836034,6598061.523946028,-1971.830985915476
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
285113.56561764557,6597982.565815019,-70.42253521125531
284844.14036601107,6598005.945449803,-70.42253521125531
284903.3188028117,6598005.945449803,-704.2253521126622
285113.56561764557,6597987.737702862,-704.2253521126622
285009.8003563199,6598005.945449803,-1338.0281690140691
285113.56561764557,6597996.981487478,-1338.0281690140691
285113.56561764557,6598005.945449803,-1954.3940584424345
,,
285113.56561764557,6598006.205974004,-1971.830985915476
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
285747.0706869308,6597934.793395781,-70.42253521125531
285747.0706869308,6597939.608268978,-704.2253521126622
285747.0706869308,6597948.205567613,-1338.0281690140691
285116.80390192004,6598005.945449803,-1971.830985915476
285747.0706869308,6597956.773919115,-1971.830985915476
285747.0706869308,6597965.322972527,-2605.633802816883
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
286380.575756216,6597887.4455345,-70.42253521125531
286380.575756216,6597891.884094963,-704.2253521126622
286380.575756216,6597899.796311439,-1338.0281690140691
286380.575756216,6597907.689229826,-1971.830985915476
286380.575756216,6597915.562850125,-2605.633802816883
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
287014.08082550124,6597840.329250287,-70.42253521125531
287014.08082550124,6597844.38184897,-704.2253521126622
287014.08082550124,6597851.599334244,-1338.0281690140691
287014.08082550124,6597858.807170473,-1971.830985915476
287014.08082550124,6597865.986059569,-2605.633802816883
287014.08082550124,6597873.15529962,-3239.43661971829
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
287647.5858947864,6597793.434894097,-70.42253521125531
287647.5858947864,6597797.111180046,-704.2253521126622
287647.5858947864,6597803.614636027,-1338.0281690140691
287647.5858947864,6597810.118092009,-1971.830985915476
287647.5858947864,6597816.602249902,-2605.633802816883
287647.5858947864,6597823.076758751,-3239.43661971829
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
288281.0909640716,6597746.772114974,-70.42253521125531
288281.0909640716,6597750.052790099,-704.2253521126622
288281.0909640716,6597755.842216789,-1338.0281690140691
288281.0909640716,6597761.621994435,-1971.830985915476
288281.0909640716,6597767.40177208,-2605.633802816883
288281.0909640716,6597773.162251637,-3239.43661971829
288281.0909640716,6597778.922731194,-3873.239436619697
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
288914.59603335685,6597700.331263875,-70.42253521125531
288914.59603335685,6597703.206679131,-704.2253521126622
288914.59603335685,6597708.272427485,-1338.0281690140691
288914.59603335685,6597713.328526794,-1971.830985915476
288914.59603335685,6597718.37497706,-2605.633802816883
288914.59603335685,6597723.421427324,-3239.43661971829
288914.59603335685,6597728.458228544,-3873.239436619697
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
289548.1011026421,6597654.112340799,-70.42253521125531
289548.1011026421,6597656.582496187,-704.2253521126622
289548.1011026421,6597660.905268115,-1338.0281690140691
289548.1011026421,6597665.228040044,-1971.830985915476
289548.1011026421,6597669.541162928,-2605.633802816883
289548.1011026421,6597673.854285812,-3239.43661971829
289548.1011026421,6597678.157759652,-3873.239436619697
289548.1011026421,6597682.461233491,-4507.042253521104
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
290181.6061719273,6597608.115345745,-70.42253521125531
290181.6061719273,6597610.180241265,-704.2253521126622
290181.6061719273,6597613.750387724,-1338.0281690140691
290181.6061719273,6597617.320534183,-1971.830985915476
290181.6061719273,6597620.890680642,-2605.633802816883
290181.6061719273,6597624.451178056,-3239.43661971829
290181.6061719273,6597628.0116754705,-3873.239436619697
290181.6061719273,6597631.572172885,-4507.042253521104
290181.6061719273,6597635.132670299,-5140.845070422511
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
290815.11124121246,6597562.340278716,-70.42253521125531
290815.11124121246,6597563.990265322,-704.2253521126622
290815.11124121246,6597566.798137267,-1338.0281690140691
290815.11124121246,6597569.606009211,-1971.830985915476
290815.11124121246,6597572.413881157,-2605.633802816883
290815.11124121246,6597575.221753101,-3239.43661971829
290815.11124121246,6597578.019976001,-3873.239436619697
290815.11124121246,6597580.827847946,-4507.042253521104
290815.11124121246,6597583.626070846,-5140.845070422511
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
291448.6163104977,6597512.74419007,-70.42253521125531
291448.6163104977,6597514.05646012,-704.2253521126622
291448.6163104977,6597516.256442262,-1338.0281690140691
291448.6163104977,6597518.466073449,-1971.830985915476
291448.6163104977,6597520.666055591,-2605.633802816883
291448.6163104977,6597522.875686778,-3239.43661971829
291448.6163104977,6597525.07566892,-3873.239436619697
291448.6163104977,6597527.285300107,-4507.042253521104
291448.6163104977,6597529.485282249,-5140.845070422511
291448.6163104977,6597531.694913436,-5774.6478873239175
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
292082.1213797829,6597459.018310386,-70.42253521125531
292082.1213797829,6597460.079705278,-704.2253521126622
292082.1213797829,6597461.855129464,-1338.0281690140691
292082.1213797829,6597463.630553649,-1971.830985915476
292082.1213797829,6597465.405977834,-2605.633802816883
292082.1213797829,6597467.181402018,-3239.43661971829
292082.1213797829,6597468.9568262035,-3873.239436619697
292082.1213797829,6597470.732250389,-4507.042253521104
292082.1213797829,6597472.507674574,-5140.845070422511
292082.1213797829,6597474.283098758,-5774.6478873239175
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
292715.62644906814,6597405.359974013,-70.42253521125531
292715.62644906814,6597406.170493749,-704.2253521126622
292715.62644906814,6597407.5117109325,-1338.0281690140691
292715.62644906814,6597408.86257716,-1971.830985915476
292715.62644906814,6597410.203794343,-2605.633802816883
292715.62644906814,6597411.545011526,-3239.43661971829
292715.62644906814,6597412.8862287095,-3873.239436619697
292715.62644906814,6597414.227445893,-4507.042253521104
292715.62644906814,6597415.57831212,-5140.845070422511
292715.62644906814,6597416.919529304,-5774.6478873239175
292715.62644906814,6597417.932678974,-6408.450704225324
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
293349.13151835336,6597352.135844641,-70.42253521125531
293091.1997592631,6597373.585670528,-70.42253521125531
293099.0006410825,6597373.585670528,-704.2253521126622
293349.13151835336,6597352.6761911325,-704.2253521126622
293111.6057834523,6597373.585670528,-1338.0281690140691
293349.13151835336,6597353.544605136,-1338.0281690140691
293124.0175954176,6597373.585670528,-1971.830985915476
293349.13151835336,6597354.413019139,-1971.830985915476
293136.22641045833,6597373.585670528,-2605.633802816883
293349.13151835336,6597355.291082188,-2605.633802816883
293148.2467283547,6597373.585670528,-3239.43661971829
293349.13151835336,6597356.169145235,-3239.43661971829
293160.0785491067,6597373.585670528,-3873.239436619697
293349.13151835336,6597357.047208283,-3873.239436619697
293171.72670597455,6597373.585670528,-4507.042253521104
293349.13151835336,6597357.925271331,-4507.042253521104
293183.1960322182,6597373.585670528,-5140.845070422511
293349.13151835336,6597358.80333438,-5140.845070422511
293194.4913610979,6597373.585670528,-5774.6478873239175
293349.13151835336,6597359.691046472,-5774.6478873239175
,,
293349.13151835336,6597360.356830541,-6408.450704225324
293202.8770673907,6597373.585670528,-6408.450704225324
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
293982.6365876385,6597299.336273227,-70.42253521125531
293982.6365876385,6597299.596797428,-704.2253521126622
293982.6365876385,6597299.992408251,-1338.0281690140691
293982.6365876385,6597300.378370031,-1971.830985915476
293982.6365876385,6597300.773980855,-2605.633802816883
293982.6365876385,6597301.169591679,-3239.43661971829
293982.6365876385,6597301.5652025025,-3873.239436619697
293982.6365876385,6597301.960813327,-4507.042253521104
293982.6365876385,6597302.35642415,-5140.845070422511
293982.6365876385,6597302.761684018,-5774.6478873239175
293982.6365876385,6597303.041506309,-6408.450704225324
293982.6365876385,6597303.031857264,-7042.253521126731
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
294616.14165692375,6597246.363019012,-70.42253521125531
294616.14165692375,6597246.363019012,-704.2253521126622
294616.14165692375,6597246.295475701,-1338.0281690140691
294616.14165692375,6597246.218283345,-1971.830985915476
294616.14165692375,6597246.150740034,-2605.633802816883
294616.14165692375,6597246.083196722,-3239.43661971829
294616.14165692375,6597246.006004366,-3873.239436619697
294616.14165692375,6597245.938461055,-4507.042253521104
294616.14165692375,6597245.861268699,-5140.845070422511
294616.14165692375,6597245.793725387,-5774.6478873239175
294616.14165692375,6597245.706883987,-6408.450704225324
294616.14165692375,6597245.581446409,-7042.253521126731
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
295249.646726209,6597193.225731041,-70.42253521125531
295249.646726209,6597192.96520684,-704.2253521126622
295249.646726209,6597192.4538074825,-1338.0281690140691
295249.646726209,6597191.93275908,-1971.830985915476
295249.646726209,6597191.411710679,-2605.633802816883
295249.646726209,6597190.890662276,-3239.43661971829
295249.646726209,6597190.369613874,-3873.239436619697
295249.646726209,6597189.848565472,-4507.042253521104
295249.646726209,6597189.32751707,-5140.845070422511
295249.646726209,6597188.806468667,-5774.6478873239175
295249.646726209,6597188.362612622,-6408.450704225324
295249.646726209,6597188.111737465,-7042.253521126731
295249.646726209,6597187.870511353,-7676.056338028138
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
295883.1517954942,6597139.924409314,-70.42253521125531
295883.1517954942,6597139.4130099565,-704.2253521126622
295883.1517954942,6597138.467403597,-1338.0281690140691
295883.1517954942,6597137.512148193,-1971.830985915476
295883.1517954942,6597136.556892789,-2605.633802816883
295883.1517954942,6597135.601637386,-3239.43661971829
295883.1517954942,6597134.646381982,-3873.239436619697
295883.1517954942,6597133.691126578,-4507.042253521104
295883.1517954942,6597132.735871173,-5140.845070422511
295883.1517954942,6597131.78061577,-5774.6478873239175
295883.1517954942,6597130.999043167,-6408.450704225324
295883.1517954942,6597130.632379476,-7042.253521126731
295883.1517954942,6597130.27536483,-7676.056338028138
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
296516.6568647794,6597086.4397557415,-70.42253521125531
296516.6568647794,6597085.696779316,-704.2253521126622
296516.6568647794,6597084.326614999,-1338.0281690140691
296516.6568647794,6597082.966099728,-1971.830985915476
296516.6568647794,6597081.595935411,-2605.633802816883
296516.6568647794,6597080.225771094,-3239.43661971829
296516.6568647794,6597078.855606778,-3873.239436619697
296516.6568647794,6597077.475793417,-4507.042253521104
296516.6568647794,6597076.1056290995,-5140.845070422511
296516.6568647794,6597074.735464783,-5774.6478873239175
296516.6568647794,6597073.616175623,-6408.450704225324
296516.6568647794,6597073.153021487,-7042.253521126731
296516.6568647794,6597072.680218308,-7676.056338028138
296516.6568647794,6597072.207415128,-8309.859154929545
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
297150.1619340646,6597032.752472235,-70.42253521125531
297150.1619340646,6597031.777918742,-704.2253521126622
297150.1619340646,6597030.012143602,-1338.0281690140691
297150.1619340646,6597028.246368461,-1971.830985915476
297150.1619340646,6597026.480593321,-2605.633802816883
297150.1619340646,6597024.714818181,-3239.43661971829
297150.1619340646,6597022.939393995,-3873.239436619697
297150.1619340646,6597021.173618855,-4507.042253521104
297150.1619340646,6597019.407843715,-5140.845070422511
297150.1619340646,6597017.632419529,-5774.6478873239175
297150.1619340646,6597016.21400999,-6408.450704225324
297150.1619340646,6597015.635067321,-7042.253521126731
297150.1619340646,6597015.056124652,-7676.056338028138
297150.1619340646,6597014.486831028,-8309.859154929545
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
297783.6670033498,6596964.774953849,-70.42253521125531
297783.6670033498,6596964.0995207345,-704.2253521126622
297783.6670033498,6596962.86444304,-1338.0281690140691
297783.6670033498,6596961.6197163025,-1971.830985915476
297783.6670033498,6596960.384638608,-2605.633802816883
297783.6670033498,6596959.13991187,-3239.43661971829
297783.6670033498,6596957.9048341755,-3873.239436619697
297783.6670033498,6596956.6601074375,-4507.042253521104
297783.6670033498,6596955.425029743,-5140.845070422511
297783.6670033498,6596954.1803030055,-5774.6478873239175
297783.6670033498,6596953.196100468,-6408.450704225324
297783.6670033498,6596952.839085822,-7042.253521126731
297783.6670033498,6596952.491720221,-7676.056338028138
297783.6670033498,6596952.134705575,-8309.859154929545
297783.6670033498,6596951.777690928,-8943.661971830952
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
298417.17207263503,6596896.836031639,-70.42253521125531
298417.17207263503,6596896.450069861,-704.2253521126622
298417.17207263503,6596895.736040568,-1338.0281690140691
298417.17207263503,6596895.022011276,-1971.830985915476
298417.17207263503,6596894.307981985,-2605.633802816883
298417.17207263503,6596893.593952693,-3239.43661971829
298417.17207263503,6596892.879923401,-3873.239436619697
298417.17207263503,6596892.16589411,-4507.042253521104
298417.17207263503,6596891.442215773,-5140.845070422511
298417.17207263503,6596890.728186482,-5774.6478873239175
298417.17207263503,6596890.178190946,-6408.450704225324
298417.17207263503,6596890.052753367,-7042.253521126731
298417.17207263503,6596889.917666744,-7676.056338028138
298417.17207263503,6596889.792229166,-8309.859154929545
298417.17207263503,6596889.657142543,-8943.661971830952
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
299050.67714192026,6596828.926056564,-70.42253521125531
299050.67714192026,6596828.829566119,-704.2253521126622
299050.67714192026,6596828.63658523,-1338.0281690140691
299050.67714192026,6596828.44360434,-1971.830985915476
299050.67714192026,6596828.250623451,-2605.633802816883
299050.67714192026,6596828.05764256,-3239.43661971829
299050.67714192026,6596827.864661671,-3873.239436619697
299050.67714192026,6596827.671680781,-4507.042253521104
299050.67714192026,6596827.478699892,-5140.845070422511
299050.67714192026,6596827.285719002,-5774.6478873239175
299050.67714192026,6596827.169930468,-6408.450704225324
299050.67714192026,6596827.266420913,-7042.253521126731
299050.67714192026,6596827.353262314,-7676.056338028138
299050.67714192026,6596827.449752758,-8309.859154929545
299050.67714192026,6596827.536594158,-8943.661971830952
299050.67714192026,6596827.633084604,-9577.464788732359
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
299684.1822112055,6596761.054677667,-70.42253521125531
299684.1822112055,6596761.247658556,-704.2253521126622
299684.1822112055,6596761.575726069,-1338.0281690140691
299684.1822112055,6596761.894144537,-1971.830985915476
299684.1822112055,6596762.222212049,-2605.633802816883
299684.1822112055,6596762.5406305175,-3239.43661971829
299684.1822112055,6596762.86869803,-3873.239436619697
299684.1822112055,6596763.187116497,-4507.042253521104
299684.1822112055,6596763.51518401,-5140.845070422511
299684.1822112055,6596763.843251523,-5774.6478873239175
299684.1822112055,6596764.16166999,-6408.450704225324
299684.1822112055,6596764.480088458,-7042.253521126731
299684.1822112055,6596764.798506927,-7676.056338028138
299684.1822112055,6596765.10727635,-8309.859154929545
299684.1822112055,6596765.425694818,-8943.661971830952
299684.1822112055,6596765.744113286,-9577.464788732359
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
300317.68728049065,6596693.221894947,-70.42253521125531
299869.32507302216,6596741.225891253,-70.42253521125531
299871.9543665226,6596741.225891253,-704.2253521126622
300317.68728049065,6596693.704347172,-704.2253521126622
299876.43963190576,6596741.225891253,-1338.0281690140691
