FEATURE,TYPE,STRIKE,DIP_DIR,DIP,PLUNGE,TREND,RANK,PLOTRANK,EVENT,STRUCTYPEI,ROT_ANGLE,SYMBOL,raster_z,X,Y
"Metamorphic foliation, showing strike and dip",inclined,"360","90","70","0","0","0","0",,FOIN,"360","Metamorphic foliation, showing strike and dip; inclined","434",300093.341,6652760.429
"Metamorphic foliation, showing strike and dip",inclined,"190","280","75","0","0","0","0",,FOIN,"190","Metamorphic foliation, showing strike and dip; inclined","446",279584.202,6652013.414
"Metamorphic foliation, showing strike and dip",vertical,"180","270","90","0","0","0","0",,FOVE,"180","Metamorphic foliation, showing strike and dip; vertical","433",298728.552,6652201.992
"Metamorphic foliation, showing strike and dip",inclined,"305","35","60","0","0","0","0",,FOIN,"305","Metamorphic foliation, showing strike and dip; inclined","446",299596.555,6652011.928
"Metamorphic foliation, showing strike and dip",inclined,"205","295","16","0","0","0","0",,FOIN,"205","Metamorphic foliation, showing strike and dip; inclined","424",298325.907,6651850.876
"Metamorphic foliation, showing strike and dip",inclined,"330","60","75","0","0","0","0",,FOIN,"330","Metamorphic foliation, showing strike and dip; inclined","441",299500.708,6651831.452
"Metamorphic foliation, showing strike and dip",inclined,"170","260","20","0","0","0","0",,FOIN,"170","Metamorphic foliation, showing strike and dip; inclined","430",298625.158,6651714.053
"Metamorphic foliation, showing strike and dip",inclined,"355","85","60","0","0","0","0",,FOIN,"355","Metamorphic foliation, showing strike and dip; inclined","455",300757.355,6651672.541
"Metamorphic foliation, showing strike and dip",inclined,"340","70","-99","0","0","0","0",,FOIN,"340","Metamorphic foliation, showing strike and dip; inclined","413",329008.385,6652090.559
"Metamorphic foliation, showing strike and dip",inclined,"15","105","85","0","0","0","0",,FOIN,"15","Metamorphic foliation, showing strike and dip; inclined","428",298131.968,6651335.466
"Metamorphic foliation, showing strike and dip",inclined,"75","165","80","0","0","0","0",,FOIN,"75","Metamorphic foliation, showing strike and dip; inclined","429",298128.994,6651019.424
"Metamorphic foliation, showing strike and dip",inclined,"350","80","60","0","0","0","0",,FOIN,"350","Metamorphic foliation, showing strike and dip; inclined","440",300236.515,6650994.908
"Metamorphic foliation, showing strike and dip",inclined,"55","145","70","0","0","0","0",,FOIN,"55","Metamorphic foliation, showing strike and dip; inclined","430",297737.175,6650880.416
"Metamorphic foliation, showing strike and dip",vertical,"170","260","90","0","0","0","0",,FOVE,"170","Metamorphic foliation, showing strike and dip; vertical","439",298870.005,6650861.343
"Metamorphic foliation, showing strike and dip",inclined,"135","225","80","0","0","0","0",,FOIN,"135","Metamorphic foliation, showing strike and dip; inclined","435",297897.544,6650746.962
"Metamorphic foliation, showing strike and dip",inclined,"140","230","25","0","0","0","0",,FOIN,"140","Metamorphic foliation, showing strike and dip; inclined","457",279909.320,6650016.352
"Metamorphic foliation, showing strike and dip",inclined,"40","130","80","0","0","0","0",,FOIN,"40","Metamorphic foliation, showing strike and dip; inclined","441",299650.398,6650316.471
"Metamorphic foliation, showing strike and dip",inclined,"90","180","70","0","0","0","0",,FOIN,"90","Metamorphic foliation, showing strike and dip; inclined","443",299408.881,6650071.350
"Metamorphic foliation, showing strike and dip",inclined,"80","170","65","0","0","0","0",,FOIN,"80","Metamorphic foliation, showing strike and dip; inclined","430",297873.225,6649996.941
"Metamorphic foliation, showing strike and dip",inclined,"85","175","80","0","0","0","0",,FOIN,"85","Metamorphic foliation, showing strike and dip; inclined","431",298462.805,6649963.417
"Metamorphic foliation, showing strike and dip",inclined,"55","145","70","0","0","0","0",,FOIN,"55","Metamorphic foliation, showing strike and dip; inclined","433",298419.314,6649534.535
"Metamorphic foliation, showing strike and dip",vertical,"250","340","90","0","0","0","0",,FOVE,"250","Metamorphic foliation, showing strike and dip; vertical","457",300355.015,6649332.992
"Metamorphic foliation, showing strike and dip",inclined,"95","185","80","0","0","0","0",,FOIN,"95","Metamorphic foliation, showing strike and dip; inclined","430",296959.433,6648982.325
"Metamorphic foliation, showing strike and dip",inclined,"60","150","60","0","0","0","0",,FOIN,"60","Metamorphic foliation, showing strike and dip; inclined","458",300105.147,6648661.979
"Metamorphic foliation, showing strike and dip",inclined,"80","170","80","0","0","0","0",,FOIN,"80","Metamorphic foliation, showing strike and dip; inclined","433",297859.466,6648478.512
"Metamorphic foliation, showing strike and dip",inclined,"25","115","80","0","0","0","0",,FOIN,"25","Metamorphic foliation, showing strike and dip; inclined","437",295401.458,6646343.437
"Metamorphic foliation, showing strike and dip",vertical,"155","245","90","0","0","0","0",,FOVE,"155","Metamorphic foliation, showing strike and dip; vertical","433",331364.251,6646570.003
"Metamorphic foliation, showing strike and dip",inclined,"345","75","85","0","0","0","0",,FOIN,"345","Metamorphic foliation, showing strike and dip; inclined","436",332045.030,6646255.484
"Metamorphic foliation, showing strike and dip",inclined,"20","110","75","0","0","0","0",,FOIN,"20","Metamorphic foliation, showing strike and dip; inclined","452",294321.584,6645328.400
"Metamorphic foliation, showing strike and dip",vertical,"215","305","90","0","0","0","0",,FOVE,"215","Metamorphic foliation, showing strike and dip; vertical","443",293174.009,6645300.356
"Metamorphic foliation, showing strike and dip",vertical,"170","260","90","0","0","0","0",,FOVE,"170","Metamorphic foliation, showing strike and dip; vertical","443",292937.816,6645174.887
"Metamorphic foliation, showing strike and dip",inclined,"70","160","70","0","0","0","0",,FOIN,"70","Metamorphic foliation, showing strike and dip; inclined","451",296424.812,6644810.964
"Metamorphic foliation, showing strike and dip",inclined,"350","80","80","0","0","0","0",,FOIN,"350","Metamorphic foliation, showing strike and dip; inclined","430",317188.454,6644917.903
"Metamorphic foliation, showing strike and dip",vertical,"350","80","90","0","0","0","0",,FOVE,"350","Metamorphic foliation, showing strike and dip; vertical","423",318009.691,6644303.329
"Metamorphic foliation, showing strike and dip",vertical,"155","245","90","0","0","0","0",,FOVE,"155","Metamorphic foliation, showing strike and dip; vertical","420",331716.686,6643612.462
"Metamorphic foliation, showing strike and dip",inclined,"350","80","30","0","0","0","0",,FOIN,"350","Metamorphic foliation, showing strike and dip; inclined","459",293288.188,6642530.868
"Metamorphic foliation, showing strike and dip",inclined,"340","70","80","0","0","0","0",,FOIN,"340","Metamorphic foliation, showing strike and dip; inclined","458",294456.689,6642095.264
"Metamorphic foliation, showing strike and dip",inclined,"335","65","80","0","0","0","0",,FOIN,"335","Metamorphic foliation, showing strike and dip; inclined","461",294138.312,6642049.910
"Metamorphic foliation, showing strike and dip",inclined,"5","95","70","0","0","0","0",,FOIN,"5","Metamorphic foliation, showing strike and dip; inclined","451",294767.867,6641899.770
"Metamorphic foliation, showing strike and dip",inclined,"55","145","-99","0","0","0","0",,FOIN,"55","Metamorphic foliation, showing strike and dip; inclined","449",293450.626,6641860.277
"Metamorphic foliation, showing strike and dip",inclined,"5","95","70","0","0","0","0",,FOIN,"5","Metamorphic foliation, showing strike and dip; inclined","459",295240.747,6641845.851
"Metamorphic foliation, showing strike and dip",vertical,"135","225","90","0","0","0","0",,FOVE,"135","Metamorphic foliation, showing strike and dip; vertical","448",287567.570,6641542.446
"Metamorphic foliation, showing strike and dip",inclined,"325","55","25","0","0","0","0",,FOIN,"325","Metamorphic foliation, showing strike and dip; inclined","438",294061.471,6640764.368
"Metamorphic foliation, showing strike and dip",vertical,"154","64","90","0","0","0","0",,FOVE,"154","Metamorphic foliation, showing strike and dip; vertical","450",289605.462,6640404.888
"Metamorphic foliation, showing strike and dip",inclined,"90","180","-99","0","0","0","0",,FOIN,"90","Metamorphic foliation, showing strike and dip; inclined","437",294322.511,6640386.251
"Metamorphic foliation, showing strike and dip",inclined,"135","225","60","0","0","0","0",,FOIN,"135","Metamorphic foliation, showing strike and dip; inclined","452",313523.996,6640542.414
"Metamorphic foliation, showing strike and dip",inclined,"105","195","15","0","0","0","0",,FOIN,"105","Metamorphic foliation, showing strike and dip; inclined","435",292721.142,6639902.818
"Metamorphic foliation, showing strike and dip",inclined,"185","275","65","0","0","0","0",,FOIN,"185","Metamorphic foliation, showing strike and dip; inclined","425",318582.186,6640288.902
"Metamorphic foliation, showing strike and dip",inclined,"5","95","55","0","0","0","0",,FOIN,"5","Metamorphic foliation, showing strike and dip; inclined","426",318683.100,6640264.361
"Metamorphic foliation, showing strike and dip",vertical,"345","75","90","0","0","0","0",,FOVE,"345","Metamorphic foliation, showing strike and dip; vertical","435",318596.736,6639767.854
"Metamorphic foliation, showing strike and dip",inclined,"355","85","70","0","0","0","0",,FOIN,"355","Metamorphic foliation, showing strike and dip; inclined","428",293026.276,6639251.872
"Metamorphic foliation, showing strike and dip",inclined,"5","95","80","0","0","0","0",,FOIN,"5","Metamorphic foliation, showing strike and dip; inclined","433",297857.813,6639309.914
"Metamorphic foliation, showing strike and dip",inclined,"85","175","65","0","0","0","0",,FOIN,"85","Metamorphic foliation, showing strike and dip; inclined","427",292832.671,6639131.857
"Metamorphic foliation, showing strike and dip",inclined,"125","215","60","0","0","0","0",,FOIN,"125","Metamorphic foliation, showing strike and dip; inclined","444",312035.258,6637750.360
"Metamorphic foliation, showing strike and dip",vertical,"100","190","90","0","0","0","0",,FOVE,"100","Metamorphic foliation, showing strike and dip; vertical","416",296452.334,6637378.234
"Metamorphic foliation, showing strike and dip",vertical,"251","161","90","0","0","0","0",,FOVE,"251","Metamorphic foliation, showing strike and dip; vertical","434",332160.103,6637029.826
"Metamorphic foliation, showing strike and dip",vertical,"127","217","90","0","0","0","0",,FOVE,"127","Metamorphic foliation, showing strike and dip; vertical","442",333251.263,6635933.783
"Metamorphic foliation, showing strike and dip",vertical,"131","221","90","0","0","0","0",,FOVE,"131","Metamorphic foliation, showing strike and dip; vertical","445",332403.775,6635735.940
"Metamorphic foliation, showing strike and dip",inclined,"345","75","-99","0","0","0","0",,FOIN,"345","Metamorphic foliation, showing strike and dip; inclined","457",331827.590,6635632.323
"Metamorphic foliation, showing strike and dip",inclined,"331","61","75","0","0","0","0",,FOIN,"331","Metamorphic foliation, showing strike and dip; inclined","440",332946.011,6635615.298
"Metamorphic foliation, showing strike and dip",inclined,"326","56","71","0","0","0","0",,FOIN,"326","Metamorphic foliation, showing strike and dip; inclined","445",332661.442,6634858.341
"Metamorphic foliation, showing strike and dip",inclined,"315","45","85","0","0","0","0",,FOIN,"315","Metamorphic foliation, showing strike and dip; inclined","435",333562.681,6634510.394
"Metamorphic foliation, showing strike and dip",vertical,"185","275","90","0","0","0","0",,FOVE,"185","Metamorphic foliation, showing strike and dip; vertical","442",322313.592,6634163.015
"Metamorphic foliation, showing strike and dip",vertical,"135","225","90","0","0","0","0",,FOVE,"135","Metamorphic foliation, showing strike and dip; vertical","424",336306.809,6634163.903
"Metamorphic foliation, showing strike and dip",inclined,"160","250","-99","0","0","0","0",,FOIN,"160","Metamorphic foliation, showing strike and dip; inclined","419",336216.467,6633932.471
"Metamorphic foliation, showing strike and dip",vertical,"355","85","90","0","0","0","0",,FOVE,"355","Metamorphic foliation, showing strike and dip; vertical","443",317642.573,6633025.377
"Metamorphic foliation, showing strike and dip",vertical,"150","240","90","0","0","0","0",,FOVE,"150","Metamorphic foliation, showing strike and dip; vertical","413",336948.016,6632911.334
"Metamorphic foliation, showing strike and dip",inclined,"335","55","-99","0","0","0","0",,FOIN,"335","Metamorphic foliation, showing strike and dip; inclined","408",337390.685,6632279.386
"Metamorphic foliation, showing strike and dip",vertical,"100","190","90","0","0","0","0",,FOVE,"100","Metamorphic foliation, showing strike and dip; vertical","421",333532.700,6632111.353
"Metamorphic foliation, showing strike and dip",inclined,"145","235","70","0","0","0","0",,FOIN,"145","Metamorphic foliation, showing strike and dip; inclined","450",322037.642,6631899.496
"Metamorphic foliation, showing strike and dip",vertical,"325","55","90","0","0","0","0",,FOVE,"325","Metamorphic foliation, showing strike and dip; vertical","421",333485.723,6631733.389
"Metamorphic foliation, showing strike and dip",vertical,"145","235","90","0","0","0","0",,FOVE,"145","Metamorphic foliation, showing strike and dip; vertical","450",332355.765,6631576.421
"Metamorphic foliation, showing strike and dip",inclined,"200","290","85","0","0","0","0",,FOIN,"200","Metamorphic foliation, showing strike and dip; inclined","428",326883.001,6631471.431
"Metamorphic foliation, showing strike and dip",inclined,"325","55","75","0","0","0","0",,FOIN,"325","Metamorphic foliation, showing strike and dip; inclined","437",332651.964,6631522.417
"Metamorphic foliation, showing strike and dip",vertical,"155","245","90","0","0","0","0",,FOVE,"155","Metamorphic foliation, showing strike and dip; vertical","414",338127.915,6631550.946
"Metamorphic foliation, showing strike and dip",vertical,"275","5","90","0","0","0","0",,FOVE,"275","Metamorphic foliation, showing strike and dip; vertical","430",326155.372,6631230.344
"Metamorphic foliation, showing strike and dip",vertical,"325","55","90","0","0","0","0",,FOVE,"325","Metamorphic foliation, showing strike and dip; vertical","448",328217.529,6631250.938
"Metamorphic foliation, showing strike and dip",vertical,"160","250","90","0","0","0","0",,FOVE,"160","Metamorphic foliation, showing strike and dip; vertical","415",336054.676,6631345.359
"Metamorphic foliation, showing strike and dip",inclined,"150","240","60","0","0","0","0",,FOIN,"150","Metamorphic foliation, showing strike and dip; inclined","459",321875.439,6631063.828
"Metamorphic foliation, showing strike and dip",inclined,"180","270","60","0","0","0","0",,FOIN,"180","Metamorphic foliation, showing strike and dip; inclined","435",322697.087,6631018.924
"Metamorphic foliation, showing strike and dip",vertical,"325","55","90","0","0","0","0",,FOVE,"325","Metamorphic foliation, showing strike and dip; vertical","426",325066.976,6630955.902
"Metamorphic foliation, showing strike and dip",vertical,"325","55","90","0","0","0","0",,FOVE,"325","Metamorphic foliation, showing strike and dip; vertical","436",323453.958,6630899.944
"Metamorphic foliation, showing strike and dip",vertical,"150","240","90","0","0","0","0",,FOVE,"150","Metamorphic foliation, showing strike and dip; vertical","417",338162.189,6631120.509
"Metamorphic foliation, showing strike and dip",vertical,"335","65","90","0","0","0","0",,FOVE,"335","Metamorphic foliation, showing strike and dip; vertical","423",326329.467,6630748.444
"Metamorphic foliation, showing strike and dip",inclined,"150","240","80","0","0","0","0",,FOIN,"150","Metamorphic foliation, showing strike and dip; inclined","437",321872.642,6630609.317
"Metamorphic foliation, showing strike and dip",vertical,"155","245","90","0","0","0","0",,FOVE,"155","Metamorphic foliation, showing strike and dip; vertical","401",338583.285,6630500.871
"Metamorphic foliation, showing strike and dip",inclined,"180","270","75","0","0","0","0",,FOIN,"180","Metamorphic foliation, showing strike and dip; inclined","431",322331.886,6630224.981
"Metamorphic foliation, showing strike and dip",vertical,"170","260","90","0","0","0","0",,FOVE,"170","Metamorphic foliation, showing strike and dip; vertical","449",331291.627,6630296.003
"Metamorphic foliation, showing strike and dip",vertical,"135","225","90","0","0","0","0",,FOVE,"135","Metamorphic foliation, showing strike and dip; vertical","448",332362.766,6630078.518
"Metamorphic foliation, showing strike and dip",inclined,"315","45","70","0","0","0","0",,FOIN,"315","Metamorphic foliation, showing strike and dip; inclined","443",332258.511,6629901.397
"Metamorphic foliation, showing strike and dip",inclined,"350","80","80","0","0","0","0",,FOIN,"350","Metamorphic foliation, showing strike and dip; inclined","416",335138.857,6629203.965
"Metamorphic foliation, showing strike and dip",inclined,"125","215","80","0","0","0","0",,FOIN,"125","Metamorphic foliation, showing strike and dip; inclined","414",332702.154,6629076.139
"Metamorphic foliation, showing strike and dip",inclined,"310","40","80","0","0","0","0",,FOIN,"310","Metamorphic foliation, showing strike and dip; inclined","412",319481.275,6628352.822
"Metamorphic foliation, showing strike and dip",vertical,"280","10","90","0","0","0","0",,FOVE,"280","Metamorphic foliation, showing strike and dip; vertical","394",334372.609,6628086.339
"Metamorphic foliation, showing strike and dip",vertical,"140","230","90","0","0","0","0",,FOVE,"140","Metamorphic foliation, showing strike and dip; vertical","393",339664.294,6627968.858
"Metamorphic foliation, showing strike and dip",inclined,"185","275","70","0","0","0","0",,FOIN,"185","Metamorphic foliation, showing strike and dip; inclined","413",321832.359,6627664.897
"Metamorphic foliation, showing strike and dip",vertical,"90","180","90","0","0","0","0",,FOVE,"90","Metamorphic foliation, showing strike and dip; vertical","395",334552.371,6627685.827
"Metamorphic foliation, showing strike and dip",vertical,"145","235","90","0","0","0","0",,FOVE,"145","Metamorphic foliation, showing strike and dip; vertical","386",337244.899,6627686.008
"Metamorphic foliation, showing strike and dip",inclined,"355","85","50","0","0","0","0",,FOIN,"355","Metamorphic foliation, showing strike and dip; inclined","391",335310.632,6627592.915
"Metamorphic foliation, showing strike and dip",inclined,"140","230","75","0","0","0","0",,FOIN,"140","Metamorphic foliation, showing strike and dip; inclined","383",340015.444,6627309.447
"Metamorphic foliation, showing strike and dip",inclined,"145","235","85","0","0","0","0",,FOIN,"145","Metamorphic foliation, showing strike and dip; inclined","382",339608.237,6627053.904
"Metamorphic foliation, showing strike and dip",inclined,"170","260","85","0","0","0","0",,FOIN,"170","Metamorphic foliation, showing strike and dip; inclined","383",339648.289,6626376.989
"Metamorphic foliation, showing strike and dip",vertical,"300","30","90","0","0","0","0",,FOVE,"300","Metamorphic foliation, showing strike and dip; vertical","413",324790.856,6625731.430
"Metamorphic foliation, showing strike and dip",inclined,"150","240","80","0","0","0","0",,FOIN,"150","Metamorphic foliation, showing strike and dip; inclined","421",311772.465,6625214.845
"Metamorphic foliation, showing strike and dip",vertical,"171","261","90","0","0","0","0",,FOVE,"171","Metamorphic foliation, showing strike and dip; vertical","398",333718.481,6624496.456
"Metamorphic foliation, showing strike and dip",inclined,"148","238","80","0","0","0","0",,FOIN,"148","Metamorphic foliation, showing strike and dip; inclined","392",320431.698,6623007.823
"Metamorphic foliation, showing strike and dip",inclined,"144","234","80","0","0","0","0",,FOIN,"144","Metamorphic foliation, showing strike and dip; inclined","398",319125.647,6622839.908
"Metamorphic foliation, showing strike and dip",inclined,"140","230","80","0","0","0","0",,FOIN,"140","Metamorphic foliation, showing strike and dip; inclined","379",321869.695,6620324.891
"Metamorphic foliation, showing strike and dip",inclined,"146","236","80","0","0","0","0",,FOIN,"146","Metamorphic foliation, showing strike and dip; inclined","366",322293.293,6619545.373
"Metamorphic foliation, showing strike and dip",vertical,"138","228","90","0","0","0","0",,FOVE,"138","Metamorphic foliation, showing strike and dip; vertical","345",335009.125,6619262.820
